Year,Month,Day,APCode,Snow,Prcp
2008,1,13,BNA,0.0,3.0
2008,1,13,HRL,0.0,0.0
2008,1,13,BDL,0.0,0.0
2008,1,13,BHM,0.0,0.0
2008,1,13,JAX,0.0,0.0
2008,1,13,MSY,0.0,0.0
2008,1,13,SDF,0.0,33.0
2008,1,13,CLE,10.0,51.0
2008,1,13,CMH,3.0,10.0
2008,1,13,DTW,0.0,8.0
2008,1,13,FLL,0.0,269.0
2008,1,13,ONT,0.0,0.0
2008,1,13,PHL,0.0,53.0
2008,1,13,PVD,0.0,0.0
2008,1,13,RDU,0.0,0.0
2008,1,13,SAT,0.0,0.0
2008,1,13,BOI,0.0,0.0
2008,1,13,GEG,0.0,0.0
2008,1,13,RNO,0.0,0.0
2008,1,13,BUF,0.0,8.0
2008,1,13,BUR,0.0,0.0
2008,1,13,SJC,0.0,0.0
2008,1,13,SMF,0.0,3.0
2008,1,13,IND,10.0,28.0
2008,1,13,ISP,0.0,18.0
2008,1,13,JAN,0.0,0.0
2008,1,13,LIT,0.0,0.0
2008,1,13,MHT,0.0,0.0
2008,1,13,OKC,0.0,0.0
2008,1,13,ORF,0.0,3.0
2008,1,13,PBI,0.0,46.0
2008,1,13,PIT,0.0,41.0
2008,1,13,RSW,0.0,0.0
2008,1,13,CRP,0.0,0.0
2008,1,13,TUL,0.0,0.0
2008,1,13,IAD,0.0,3.0
2008,1,13,OMA,0.0,0.0
2008,1,13,SFO,0.0,0.0
2008,1,13,SNA,0.0,3.0
2008,1,14,ABQ,0.0,0.0
2008,1,14,AMA,0.0,0.0
2008,1,14,BWI,0.0,5.0
2008,1,14,DAL,0.0,0.0
2008,1,14,DEN,0.0,0.0
2008,1,14,ELP,0.0,0.0
2008,1,14,HOU,0.0,0.0
2008,1,14,LAS,0.0,0.0
2008,1,14,LAX,0.0,0.0
2008,1,14,LBB,0.0,0.0
2008,1,14,MAF,0.0,0.0
2008,1,14,MCI,0.0,0.0
2008,1,14,MCO,0.0,0.0
2008,1,14,MDW,3.0,0.0
2008,1,14,OAK,0.0,0.0
2008,1,14,PDX,0.0,84.0
2008,1,14,PHX,0.0,0.0
2008,1,14,SAN,0.0,0.0
2008,1,14,SEA,0.0,38.0
2008,1,14,SLC,0.0,0.0
2008,1,14,STL,0.0,0.0
2008,1,14,TPA,0.0,0.0
2008,1,14,TUS,0.0,0.0
2008,1,14,ALB,71.0,38.0
2008,1,14,AUS,0.0,0.0
2008,1,14,BNA,0.0,0.0
2008,1,14,HRL,0.0,0.0
2008,1,14,BDL,160.0,81.0
2008,1,14,BHM,0.0,0.0
2008,1,14,JAX,0.0,0.0
2008,1,14,MSY,0.0,0.0
2008,1,14,SDF,10.0,10.0
2008,1,14,CLE,23.0,20.0
2008,1,14,CMH,13.0,10.0
2008,1,14,DTW,10.0,3.0
2008,1,14,FLL,0.0,0.0
2008,1,14,ONT,0.0,0.0
2008,1,14,PHL,0.0,8.0
2008,1,14,PVD,64.0,147.0
2008,1,14,RDU,0.0,0.0
2008,1,14,SAT,0.0,0.0
2008,1,14,BOI,0.0,0.0
2008,1,14,GEG,5.0,15.0
2008,1,14,RNO,0.0,0.0
2008,1,14,BUF,51.0,71.0
2008,1,14,BUR,0.0,0.0
2008,1,14,SJC,0.0,0.0
2008,1,14,SMF,0.0,0.0
2008,1,14,IND,20.0,10.0
2008,1,14,ISP,0.0,23.0
2008,1,14,JAN,0.0,0.0
2008,1,14,LIT,0.0,0.0
2008,1,14,MHT,0.0,91.0
2008,1,14,OKC,0.0,0.0
2008,1,14,ORF,0.0,0.0
2008,1,14,PBI,0.0,0.0
2008,1,14,PIT,20.0,10.0
2008,1,14,RSW,0.0,0.0
2008,1,14,CRP,0.0,0.0
2008,1,14,TUL,0.0,0.0
2008,1,14,IAD,0.0,0.0
2008,1,14,OMA,0.0,0.0
2008,1,14,SFO,0.0,0.0
2008,1,14,SNA,0.0,0.0
2008,1,15,ABQ,0.0,0.0
2008,1,15,AMA,0.0,0.0
2008,1,15,BWI,0.0,0.0
2008,1,15,DAL,0.0,0.0
2008,1,15,DEN,0.0,0.0
2008,1,15,ELP,0.0,0.0
2008,1,15,HOU,0.0,175.0
2008,1,15,LAS,0.0,0.0
2008,1,15,LAX,0.0,0.0
2008,1,15,LBB,0.0,0.0
2008,1,15,MAF,0.0,0.0
2008,1,15,MCI,0.0,0.0
2008,1,15,MCO,0.0,0.0
2008,1,15,MDW,0.0,0.0
2008,1,15,OAK,0.0,0.0
2008,1,15,PDX,0.0,0.0
2008,1,15,PHX,0.0,0.0
2008,1,15,SAN,0.0,0.0
2008,1,15,SEA,0.0,0.0
2008,1,15,SLC,5.0,0.0
2008,1,15,STL,0.0,0.0
2008,1,15,TPA,0.0,0.0
2008,1,15,TUS,0.0,0.0
2008,1,15,ALB,25.0,3.0
2008,1,15,AUS,0.0,23.0
2008,1,15,BNA,0.0,0.0
2008,1,15,HRL,0.0,193.0
2008,1,15,BDL,0.0,0.0
2008,1,15,BHM,0.0,0.0
2008,1,15,JAX,0.0,0.0
2008,1,15,MSY,0.0,0.0
2008,1,15,SDF,0.0,0.0
2008,1,15,CLE,89.0,61.0
2008,1,15,CMH,10.0,3.0
2008,1,15,DTW,36.0,18.0
2008,1,15,FLL,0.0,0.0
2008,1,15,ONT,0.0,0.0
2008,1,15,PHL,0.0,0.0
2008,1,15,PVD,0.0,0.0
2008,1,15,RDU,0.0,0.0
2008,1,15,SAT,0.0,28.0
2008,1,15,BOI,0.0,0.0
2008,1,15,GEG,0.0,0.0
2008,1,15,RNO,0.0,0.0
2008,1,15,BUF,15.0,15.0
2008,1,15,BUR,0.0,0.0
2008,1,15,SJC,0.0,3.0
2008,1,15,SMF,0.0,3.0
2008,1,15,IND,0.0,0.0
2008,1,15,ISP,5.0,5.0
2008,1,15,JAN,0.0,0.0
2008,1,15,LIT,0.0,0.0
2008,1,15,MHT,0.0,0.0
2008,1,15,OKC,0.0,0.0
2008,1,15,ORF,0.0,0.0
2008,1,15,PBI,0.0,0.0
2008,1,15,PIT,10.0,5.0
2008,1,15,RSW,0.0,0.0
2008,1,15,CRP,0.0,122.0
2008,1,15,TUL,0.0,0.0
2008,1,15,IAD,0.0,0.0
2008,1,15,OMA,0.0,0.0
2008,1,15,SFO,0.0,0.0
2008,1,15,SNA,0.0,0.0
2008,1,16,ABQ,0.0,0.0
2008,1,16,AMA,3.0,0.0
2008,1,16,BWI,0.0,0.0
2008,1,16,DAL,0.0,0.0
2008,1,16,DEN,0.0,0.0
2008,1,16,ELP,0.0,0.0
2008,1,16,HOU,0.0,467.0
2008,1,16,LAS,0.0,0.0
2008,1,16,LAX,0.0,0.0
2008,1,16,LBB,0.0,0.0
2008,1,16,MAF,0.0,0.0
2008,1,16,MCI,64.0,43.0
2008,1,16,MCO,0.0,0.0
2008,1,16,MDW,0.0,0.0
2008,1,16,OAK,0.0,3.0
2008,1,16,PDX,0.0,0.0
2008,1,16,PHX,0.0,0.0
2008,1,16,SAN,0.0,0.0
2008,1,16,SEA,0.0,0.0
2008,1,16,SLC,0.0,0.0
2008,1,16,STL,0.0,0.0
2008,1,16,TPA,0.0,30.0
2008,1,16,TUS,0.0,0.0
2008,1,16,ALB,0.0,0.0
2008,1,16,AUS,0.0,5.0
2008,1,16,BNA,0.0,30.0
2008,1,16,HRL,0.0,0.0
2008,1,16,BDL,0.0,0.0
2008,1,16,BHM,0.0,71.0
2008,1,16,JAX,0.0,170.0
2008,1,16,MSY,0.0,251.0
2008,1,16,SDF,0.0,0.0
2008,1,16,CLE,0.0,0.0
2008,1,16,CMH,0.0,0.0
2008,1,16,DTW,0.0,0.0
2008,1,16,FLL,0.0,0.0
2008,1,16,ONT,0.0,0.0
2008,1,16,PHL,0.0,0.0
2008,1,16,PVD,0.0,0.0
2008,1,16,RDU,0.0,0.0
2008,1,16,SAT,0.0,0.0
2008,1,16,BOI,0.0,0.0
2008,1,16,GEG,0.0,0.0
2008,1,16,RNO,0.0,0.0
2008,1,16,BUF,0.0,0.0
2008,1,16,BUR,0.0,0.0
2008,1,16,SJC,0.0,0.0
2008,1,16,SMF,0.0,0.0
2008,1,16,IND,0.0,0.0
2008,1,16,ISP,0.0,0.0
2008,1,16,JAN,0.0,46.0
2008,1,16,LIT,0.0,3.0
2008,1,16,MHT,0.0,0.0
2008,1,16,OKC,0.0,13.0
2008,1,16,ORF,0.0,0.0
2008,1,16,PBI,0.0,0.0
2008,1,16,PIT,3.0,3.0
2008,1,16,RSW,0.0,0.0
2008,1,16,CRP,0.0,51.0
2008,1,16,TUL,0.0,20.0
2008,1,16,IAD,0.0,0.0
2008,1,16,OMA,46.0,15.0
2008,1,16,SFO,0.0,0.0
2008,1,16,SNA,0.0,0.0
2008,1,17,ABQ,0.0,0.0
2008,1,17,AMA,0.0,0.0
2008,1,17,BWI,61.0,196.0
2008,1,17,DAL,0.0,0.0
2008,1,17,DEN,0.0,0.0
2008,1,17,ELP,0.0,0.0
2008,1,17,HOU,0.0,0.0
2008,1,17,LAS,0.0,0.0
2008,1,17,LAX,0.0,0.0
2008,1,17,LBB,0.0,0.0
2008,1,17,MAF,0.0,0.0
2008,1,17,MCI,25.0,10.0
2008,1,17,MCO,0.0,183.0
2008,1,17,MDW,5.0,18.0
2008,1,17,OAK,0.0,0.0
2008,1,17,PDX,0.0,0.0
2008,1,17,PHX,0.0,0.0
2008,1,17,SAN,0.0,0.0
2008,1,17,SEA,0.0,0.0
2008,1,17,SLC,0.0,0.0
2008,1,17,STL,0.0,0.0
2008,1,17,TPA,0.0,262.0
2008,1,17,TUS,0.0,0.0
2008,1,17,ALB,3.0,5.0
2008,1,17,AUS,0.0,0.0
2008,1,17,BNA,0.0,28.0
2008,1,17,HRL,0.0,0.0
2008,1,17,BDL,38.0,28.0
2008,1,17,BHM,0.0,3.0
2008,1,17,JAX,0.0,119.0
2008,1,17,MSY,0.0,0.0
2008,1,17,SDF,15.0,25.0
2008,1,17,CLE,0.0,3.0
2008,1,17,CMH,0.0,0.0
2008,1,17,DTW,3.0,0.0
2008,1,17,FLL,0.0,0.0
2008,1,17,ONT,0.0,0.0
2008,1,17,PHL,25.0,142.0
2008,1,17,PVD,0.0,10.0
2008,1,17,RDU,0.0,140.0
2008,1,17,SAT,0.0,0.0
2008,1,17,BOI,0.0,0.0
2008,1,17,GEG,0.0,0.0
2008,1,17,RNO,0.0,0.0
2008,1,17,BUF,0.0,3.0
2008,1,17,BUR,0.0,0.0
2008,1,17,SJC,0.0,0.0
2008,1,17,SMF,0.0,0.0
2008,1,17,IND,13.0,15.0
2008,1,17,ISP,0.0,36.0
2008,1,17,JAN,0.0,0.0
2008,1,17,LIT,0.0,3.0
2008,1,17,MHT,0.0,0.0
2008,1,17,OKC,0.0,0.0
2008,1,17,ORF,0.0,152.0
2008,1,17,PBI,0.0,0.0
2008,1,17,PIT,23.0,15.0
2008,1,17,RSW,0.0,41.0
2008,1,17,CRP,0.0,0.0
2008,1,17,TUL,3.0,5.0
2008,1,17,IAD,102.0,175.0
2008,1,17,OMA,38.0,20.0
2008,1,17,SFO,0.0,0.0
2008,1,17,SNA,0.0,0.0
2008,1,18,ABQ,0.0,0.0
2008,1,18,AMA,0.0,0.0
2008,1,18,BWI,0.0,0.0
2008,1,18,DAL,0.0,0.0
2008,1,18,DEN,0.0,0.0
2008,1,18,ELP,0.0,0.0
2008,1,18,HOU,0.0,264.0
2008,1,18,LAS,0.0,0.0
2008,1,18,LAX,0.0,0.0
2008,1,18,LBB,0.0,0.0
2008,1,18,MAF,0.0,0.0
2008,1,18,MCI,3.0,0.0
2008,1,18,MCO,0.0,0.0
2008,1,18,MDW,5.0,0.0
2008,1,18,OAK,0.0,0.0
2008,1,18,PDX,0.0,0.0
2008,1,18,PHX,0.0,0.0
2008,1,18,SAN,0.0,0.0
2008,1,18,SEA,0.0,0.0
2008,1,18,SLC,15.0,3.0
2008,1,18,STL,0.0,0.0
2008,1,18,TPA,0.0,0.0
2008,1,18,TUS,0.0,0.0
2008,1,18,ALB,18.0,38.0
2008,1,18,AUS,0.0,51.0
2008,1,18,BNA,0.0,0.0
2008,1,18,HRL,0.0,48.0
2008,1,18,BDL,20.0,84.0
2008,1,18,BHM,0.0,0.0
2008,1,18,JAX,0.0,0.0
2008,1,18,MSY,0.0,3.0
2008,1,18,SDF,0.0,0.0
2008,1,18,CLE,0.0,0.0
2008,1,18,CMH,0.0,0.0
2008,1,18,DTW,0.0,0.0
2008,1,18,FLL,0.0,0.0
2008,1,18,ONT,0.0,0.0
2008,1,18,PHL,0.0,28.0
2008,1,18,PVD,0.0,135.0
2008,1,18,RDU,0.0,0.0
2008,1,18,SAT,0.0,13.0
2008,1,18,BOI,0.0,0.0
2008,1,18,GEG,0.0,0.0
2008,1,18,RNO,0.0,0.0
2008,1,18,BUF,0.0,23.0
2008,1,18,BUR,0.0,0.0
2008,1,18,SJC,0.0,0.0
2008,1,18,SMF,0.0,0.0
2008,1,18,IND,0.0,0.0
2008,1,18,ISP,0.0,178.0
2008,1,18,JAN,0.0,25.0
2008,1,18,LIT,0.0,0.0
2008,1,18,MHT,0.0,130.0
2008,1,18,OKC,0.0,0.0
2008,1,18,ORF,0.0,0.0
2008,1,18,PBI,0.0,0.0
2008,1,18,PIT,0.0,3.0
2008,1,18,RSW,0.0,0.0
2008,1,18,CRP,0.0,145.0
2008,1,18,TUL,0.0,0.0
2008,1,18,IAD,0.0,0.0
2008,1,18,OMA,18.0,10.0
2008,1,18,SFO,0.0,0.0
2008,1,18,SNA,0.0,0.0
2008,1,19,ABQ,0.0,0.0
2008,1,19,AMA,0.0,0.0
2008,1,19,BWI,0.0,0.0
2008,1,19,DAL,0.0,0.0
2008,1,19,DEN,0.0,0.0
2008,1,19,ELP,0.0,0.0
2008,1,19,HOU,0.0,216.0
2008,1,19,LAS,0.0,0.0
2008,1,19,LAX,0.0,0.0
2008,1,19,LBB,0.0,0.0
2008,1,19,MAF,0.0,0.0
2008,1,19,MCI,0.0,0.0
2008,1,19,MCO,0.0,175.0
2008,1,19,MDW,0.0,0.0
2008,1,19,OAK,0.0,0.0
2008,1,19,PDX,0.0,13.0
2008,1,19,PHX,0.0,0.0
2008,1,19,SAN,0.0,0.0
2008,1,19,SEA,0.0,36.0
2008,1,19,SLC,0.0,0.0
2008,1,19,STL,0.0,0.0
2008,1,19,TPA,0.0,152.0
2008,1,19,TUS,0.0,0.0
2008,1,19,ALB,0.0,0.0
2008,1,19,AUS,0.0,0.0
2008,1,19,BNA,0.0,0.0
2008,1,19,HRL,0.0,0.0
2008,1,19,BDL,0.0,0.0
2008,1,19,BHM,0.0,25.0
2008,1,19,JAX,0.0,259.0
2008,1,19,MSY,0.0,163.0
2008,1,19,SDF,0.0,0.0
2008,1,19,CLE,0.0,0.0
2008,1,19,CMH,0.0,0.0
2008,1,19,DTW,5.0,0.0
2008,1,19,FLL,0.0,0.0
2008,1,19,ONT,0.0,0.0
2008,1,19,PHL,0.0,0.0
2008,1,19,PVD,0.0,0.0
2008,1,19,RDU,13.0,71.0
2008,1,19,SAT,0.0,0.0
2008,1,19,BOI,0.0,0.0
2008,1,19,GEG,58.0,30.0
2008,1,19,RNO,0.0,0.0
2008,1,19,BUF,71.0,66.0
2008,1,19,BUR,0.0,0.0
2008,1,19,SJC,0.0,0.0
2008,1,19,SMF,0.0,0.0
2008,1,19,IND,0.0,0.0
2008,1,19,ISP,0.0,0.0
2008,1,19,JAN,13.0,71.0
2008,1,19,LIT,0.0,0.0
2008,1,19,MHT,0.0,0.0
2008,1,19,OKC,0.0,0.0
2008,1,19,ORF,0.0,99.0
2008,1,19,PBI,0.0,0.0
2008,1,19,PIT,0.0,0.0
2008,1,19,RSW,0.0,97.0
2008,1,19,CRP,0.0,76.0
2008,1,19,TUL,0.0,0.0
2008,1,19,IAD,0.0,0.0
2008,1,19,OMA,0.0,0.0
2008,1,19,SFO,0.0,0.0
2008,1,19,SNA,0.0,0.0
2008,1,20,ABQ,0.0,0.0
2008,1,20,AMA,0.0,0.0
2008,1,20,BWI,0.0,0.0
2008,1,20,DAL,0.0,0.0
2008,1,20,DEN,18.0,0.0
2008,1,20,ELP,0.0,0.0
2008,1,20,HOU,0.0,0.0
2008,1,20,LAS,0.0,0.0
2008,1,20,LAX,0.0,0.0
2008,1,20,LBB,0.0,0.0
2008,1,20,MAF,0.0,0.0
2008,1,20,MCI,0.0,0.0
2008,1,20,MCO,0.0,0.0
2008,1,20,MDW,0.0,0.0
2008,1,20,OAK,0.0,0.0
2008,1,20,PDX,0.0,0.0
2008,1,20,PHX,0.0,0.0
2008,1,20,SAN,0.0,0.0
2008,1,20,SEA,0.0,18.0
2008,1,20,SLC,0.0,0.0
2008,1,20,STL,0.0,0.0
2008,1,20,TPA,0.0,0.0
2008,1,20,TUS,0.0,0.0
2008,1,20,ALB,0.0,0.0
2008,1,20,AUS,0.0,0.0
2008,1,20,BNA,0.0,0.0
2008,1,20,HRL,0.0,0.0
2008,1,20,BDL,0.0,0.0
2008,1,20,BHM,0.0,0.0
2008,1,20,JAX,0.0,0.0
2008,1,20,MSY,0.0,0.0
2008,1,20,SDF,0.0,0.0
2008,1,20,CLE,0.0,0.0
2008,1,20,CMH,0.0,0.0
2008,1,20,DTW,3.0,0.0
2008,1,20,FLL,0.0,18.0
2008,1,20,ONT,0.0,0.0
2008,1,20,PHL,0.0,0.0
2008,1,20,PVD,0.0,0.0
2008,1,20,RDU,0.0,0.0
2008,1,20,SAT,0.0,0.0
2008,1,20,BOI,46.0,28.0
2008,1,20,GEG,51.0,20.0
2008,1,20,RNO,0.0,0.0
2008,1,20,BUF,0.0,0.0
2008,1,20,BUR,0.0,0.0
2008,1,20,SJC,0.0,0.0
2008,1,20,SMF,0.0,5.0
2008,1,20,IND,0.0,0.0
2008,1,20,ISP,8.0,0.0
2008,1,20,JAN,0.0,0.0
2008,1,20,LIT,0.0,0.0
2008,1,20,MHT,0.0,0.0
2008,1,20,OKC,0.0,0.0
2008,1,20,ORF,0.0,15.0
2008,1,20,PBI,0.0,58.0
2008,1,20,PIT,5.0,5.0
2008,1,20,RSW,0.0,28.0
2008,1,20,CRP,0.0,0.0
2008,1,20,TUL,0.0,0.0
2008,1,20,IAD,0.0,0.0
2008,1,20,OMA,8.0,3.0
2008,1,20,SFO,0.0,0.0
2008,1,20,SNA,0.0,0.0
2008,1,21,ABQ,0.0,0.0
2008,1,21,AMA,0.0,0.0
2008,1,21,BWI,0.0,0.0
2008,1,21,DAL,0.0,10.0
2008,1,21,DEN,8.0,3.0
2008,1,21,ELP,0.0,0.0
2008,1,21,HOU,0.0,13.0
2008,1,21,LAS,0.0,0.0
2008,1,21,LAX,0.0,0.0
2008,1,21,LBB,0.0,0.0
2008,1,21,MAF,0.0,0.0
2008,1,21,MCI,0.0,0.0
2008,1,21,MCO,0.0,0.0
2008,1,21,MDW,33.0,13.0
2008,1,21,OAK,0.0,79.0
2008,1,21,PDX,0.0,0.0
2008,1,21,PHX,0.0,0.0
2008,1,21,SAN,0.0,25.0
2008,1,21,SEA,0.0,0.0
2008,1,21,SLC,155.0,86.0
2008,1,21,STL,3.0,3.0
2008,1,21,TPA,0.0,0.0
2008,1,21,TUS,0.0,0.0
2008,1,21,ALB,0.0,0.0
2008,1,21,AUS,0.0,64.0
2008,1,21,BNA,0.0,0.0
2008,1,21,HRL,0.0,5.0
2008,1,21,BDL,0.0,0.0
2008,1,21,BHM,0.0,0.0
2008,1,21,JAX,0.0,0.0
2008,1,21,MSY,0.0,0.0
2008,1,21,SDF,0.0,0.0
2008,1,21,CLE,0.0,0.0
2008,1,21,CMH,0.0,0.0
2008,1,21,DTW,0.0,0.0
2008,1,21,FLL,0.0,0.0
2008,1,21,ONT,0.0,3.0
2008,1,21,PHL,0.0,0.0
2008,1,21,PVD,0.0,0.0
2008,1,21,RDU,0.0,0.0
2008,1,21,SAT,0.0,25.0
2008,1,21,BOI,3.0,0.0
2008,1,21,GEG,0.0,0.0
2008,1,21,RNO,51.0,38.0
2008,1,21,BUF,76.0,25.0
2008,1,21,BUR,0.0,8.0
2008,1,21,SJC,0.0,224.0
2008,1,21,SMF,0.0,61.0
2008,1,21,IND,0.0,0.0
2008,1,21,ISP,0.0,0.0
2008,1,21,JAN,0.0,0.0
2008,1,21,LIT,0.0,25.0
2008,1,21,MHT,0.0,0.0
2008,1,21,OKC,0.0,3.0
2008,1,21,ORF,0.0,0.0
2008,1,21,PBI,0.0,0.0
2008,1,21,PIT,0.0,0.0
2008,1,21,RSW,0.0,0.0
2008,1,21,CRP,0.0,8.0
2008,1,21,TUL,0.0,8.0
2008,1,21,IAD,0.0,0.0
2008,1,21,OMA,30.0,8.0
2008,1,21,SFO,0.0,152.0
2008,1,21,SNA,0.0,18.0
2008,1,22,ABQ,0.0,0.0
2008,1,22,AMA,0.0,0.0
2008,1,22,BWI,0.0,5.0
2008,1,22,DAL,0.0,3.0
2008,1,22,DEN,0.0,0.0
2008,1,22,ELP,0.0,0.0
2008,1,22,HOU,0.0,13.0
2008,1,22,LAS,0.0,0.0
2008,1,22,LAX,0.0,43.0
2008,1,22,LBB,0.0,0.0
2008,1,22,MAF,0.0,0.0
2008,1,22,MCI,0.0,0.0
2008,1,22,MCO,0.0,0.0
2008,1,22,MDW,36.0,23.0
2008,1,22,OAK,0.0,30.0
2008,1,22,PDX,0.0,0.0
2008,1,22,PHX,0.0,0.0
2008,1,22,SAN,0.0,20.0
2008,1,22,SEA,0.0,0.0
2008,1,22,SLC,0.0,0.0
2008,1,22,STL,3.0,0.0
2008,1,22,TPA,0.0,20.0
2008,1,22,TUS,0.0,0.0
2008,1,22,ALB,0.0,0.0
2008,1,22,AUS,0.0,0.0
2008,1,22,BNA,0.0,53.0
2008,1,22,HRL,0.0,0.0
2008,1,22,BDL,0.0,0.0
2008,1,22,BHM,0.0,51.0
2008,1,22,JAX,0.0,0.0
2008,1,22,MSY,0.0,0.0
2008,1,22,SDF,23.0,13.0
2008,1,22,CLE,23.0,15.0
2008,1,22,CMH,18.0,18.0
2008,1,22,DTW,56.0,15.0
2008,1,22,FLL,0.0,224.0
2008,1,22,ONT,0.0,10.0
2008,1,22,PHL,0.0,5.0
2008,1,22,PVD,0.0,13.0
2008,1,22,RDU,0.0,38.0
2008,1,22,SAT,0.0,0.0
2008,1,22,BOI,0.0,0.0
2008,1,22,GEG,0.0,0.0
2008,1,22,RNO,3.0,3.0
2008,1,22,BUF,53.0,41.0
2008,1,22,BUR,0.0,28.0
2008,1,22,SJC,0.0,36.0
2008,1,22,SMF,0.0,307.0
2008,1,22,IND,28.0,13.0
2008,1,22,ISP,0.0,18.0
2008,1,22,JAN,0.0,71.0
2008,1,22,LIT,0.0,18.0
2008,1,22,MHT,0.0,0.0
2008,1,22,OKC,0.0,0.0
2008,1,22,ORF,0.0,56.0
2008,1,22,PBI,0.0,41.0
2008,1,22,PIT,18.0,18.0
2008,1,22,RSW,0.0,0.0
2008,1,22,CRP,0.0,8.0
2008,1,22,TUL,0.0,0.0
2008,1,22,IAD,0.0,0.0
2008,1,22,OMA,0.0,0.0
2008,1,22,SFO,0.0,25.0
2008,1,22,SNA,0.0,15.0
2008,1,23,ABQ,0.0,0.0
2008,1,23,AMA,0.0,0.0
2008,1,23,BWI,0.0,0.0
2008,1,23,DAL,0.0,0.0
2008,1,23,DEN,0.0,0.0
2008,1,23,ELP,0.0,0.0
2008,1,23,HOU,0.0,229.0
2008,1,23,LAS,0.0,0.0
2008,1,23,LAX,0.0,203.0
2008,1,23,LBB,0.0,0.0
2008,1,23,MAF,0.0,0.0
2008,1,23,MCI,0.0,0.0
2008,1,23,MCO,0.0,605.0
2008,1,23,MDW,20.0,3.0
2008,1,23,OAK,0.0,23.0
2008,1,23,PDX,0.0,0.0
2008,1,23,PHX,0.0,0.0
2008,1,23,SAN,0.0,173.0
2008,1,23,SEA,0.0,0.0
2008,1,23,SLC,0.0,0.0
2008,1,23,STL,0.0,0.0
2008,1,23,TPA,0.0,175.0
2008,1,23,TUS,0.0,0.0
2008,1,23,ALB,3.0,0.0
2008,1,23,AUS,0.0,0.0
2008,1,23,BNA,0.0,0.0
2008,1,23,HRL,0.0,8.0
2008,1,23,BDL,0.0,0.0
2008,1,23,BHM,0.0,0.0
2008,1,23,JAX,0.0,0.0
