Year,Month,Day,APCode,Snow,Prcp
2008,1,2,COS,0.0,0.0
2008,1,3,COS,0.0,0.0
2008,1,4,COS,0.0,0.0
2008,1,5,COS,0.0,0.0
2008,1,6,COS,41.0,33.0
2008,1,7,COS,64.0,41.0
2008,1,8,COS,0.0,0.0
2008,1,9,COS,0.0,0.0
2008,1,10,COS,0.0,0.0
2008,1,11,COS,0.0,0.0
2008,1,12,COS,0.0,0.0
2008,1,13,COS,0.0,0.0
2008,1,14,COS,0.0,0.0
2008,1,15,COS,0.0,0.0
2008,1,16,COS,0.0,0.0
2008,1,17,COS,0.0,0.0
2008,1,18,COS,30.0,15.0
2008,1,19,COS,0.0,0.0
2008,1,20,COS,0.0,0.0
2008,1,21,COS,64.0,25.0
2008,1,22,COS,0.0,0.0
2008,1,23,COS,0.0,0.0
2008,1,24,COS,0.0,0.0
2008,1,25,COS,0.0,0.0
2008,1,26,COS,0.0,0.0
2008,1,27,COS,0.0,0.0
2008,1,28,COS,0.0,0.0
2008,1,29,COS,0.0,0.0
2008,1,30,COS,5.0,3.0
2008,1,31,COS,0.0,0.0
2008,1,1,ABQ,0.0,0.0
2008,1,2,ABQ,0.0,0.0
2008,1,1,BOI,0.0,0.0
2008,1,2,BOI,0.0,0.0
2008,1,1,GEG,0.0,0.0
2008,1,2,GEG,0.0,3.0
2008,1,1,TUS,0.0,0.0
2008,1,2,TUS,0.0,0.0
2008,1,1,MRY,0.0,0.0
2008,1,2,MRY,0.0,0.0
2008,1,3,MRY,0.0,51.0
2008,1,4,MRY,0.0,493.0
2008,1,5,MRY,0.0,89.0
2008,1,6,MRY,0.0,0.0
2008,1,7,MRY,0.0,5.0
2008,1,8,MRY,0.0,30.0
2008,1,9,MRY,0.0,0.0
2008,1,10,MRY,0.0,0.0
2008,1,11,MRY,0.0,0.0
2008,1,12,MRY,0.0,0.0
2008,1,13,MRY,0.0,0.0
2008,1,14,MRY,0.0,0.0
2008,1,15,MRY,0.0,0.0
2008,1,16,MRY,0.0,0.0
2008,1,17,MRY,0.0,0.0
2008,1,18,MRY,0.0,0.0
2008,1,19,MRY,0.0,0.0
2008,1,20,MRY,0.0,10.0
2008,1,21,MRY,0.0,43.0
2008,1,22,MRY,0.0,104.0
2008,1,23,MRY,0.0,3.0
2008,1,24,MRY,0.0,137.0
2008,1,25,MRY,0.0,61.0
2008,1,26,MRY,0.0,71.0
2008,1,27,MRY,0.0,140.0
2008,1,28,MRY,0.0,30.0
2008,1,29,MRY,0.0,8.0
2008,1,30,MRY,0.0,0.0
2008,1,31,MRY,0.0,8.0
2008,1,7,LGB,0.0,0.0
2008,1,8,LGB,0.0,0.0
2008,1,9,LGB,0.0,0.0
2008,1,10,LGB,0.0,0.0
2008,1,11,LGB,0.0,0.0
2008,1,12,LGB,0.0,0.0
2008,1,13,LGB,0.0,0.0
2008,1,14,LGB,0.0,0.0
2008,1,15,LGB,0.0,0.0
2008,1,16,LGB,0.0,0.0
2008,1,17,LGB,0.0,0.0
2008,1,18,LGB,0.0,0.0
2008,1,19,LGB,0.0,0.0
2008,1,20,LGB,0.0,0.0
2008,1,21,LGB,0.0,0.0
2008,1,22,LGB,0.0,43.0
2008,1,23,LGB,0.0,203.0
2008,1,24,LGB,0.0,64.0
2008,1,25,LGB,0.0,241.0
2008,1,26,LGB,0.0,91.0
2008,1,27,LGB,0.0,163.0
2008,1,28,LGB,0.0,20.0
2008,1,29,LGB,0.0,0.0
2008,1,30,LGB,0.0,0.0
2008,1,31,LGB,0.0,0.0
2008,1,1,SAT,0.0,0.0
2008,1,2,SAT,0.0,0.0
2008,1,1,LGB,0.0,0.0
2008,1,2,LGB,0.0,0.0
2008,1,3,LGB,0.0,0.0
2008,1,4,LGB,0.0,188.0
2008,1,5,LGB,0.0,15.0
2008,1,6,LGB,0.0,157.0
2008,1,1,TUL,0.0,0.0
2008,1,1,OKC,0.0,0.0
2008,1,2,OKC,0.0,0.0
2008,1,2,SMF,0.0,0.0
2008,1,1,SMF,0.0,0.0,No NOAA Data
2008,1,1,RNO,0.0,0.0
2008,1,2,RNO,0.0,0.0
2008,1,1,BFL,0.0,0.0
2008,1,2,BFL,0.0,0.0
2008,1,3,BFL,0.0,0.0
2008,1,4,BFL,0.0,23.0
2008,1,5,BFL,0.0,5.0
2008,1,6,BFL,0.0,51.0
2008,1,7,BFL,0.0,3.0
2008,1,8,BFL,0.0,0.0
2008,1,9,BFL,0.0,0.0
2008,1,10,BFL,0.0,0.0
2008,1,11,BFL,0.0,0.0
2008,1,12,BFL,0.0,0.0
2008,1,13,BFL,0.0,0.0
2008,1,14,BFL,0.0,0.0
2008,1,16,BFL,0.0,0.0
2008,1,17,BFL,0.0,0.0
2008,1,18,BFL,0.0,0.0
2008,1,19,BFL,0.0,0.0
2008,1,20,BFL,0.0,0.0
2008,1,21,BFL,0.0,0.0
2008,1,22,BFL,0.0,0.0
2008,1,23,BFL,0.0,76.0
2008,1,24,BFL,0.0,3.0
2008,1,25,BFL,0.0,0.0
2008,1,26,BFL,0.0,0.0
2008,1,27,BFL,0.0,0.0
2008,1,28,BFL,0.0,3.0
2008,1,29,BFL,0.0,0.0
2008,1,30,BFL,0.0,3.0
2008,1,31,BFL,0.0,0.0
2008,1,15,BFL,0.0,0.0
2008,1,1,RDU,0.0,0.0
2008,1,2,RDU,0.0,0.0
2008,1,1,JAX,0.0,0.0
2008,1,2,JAX,0.0,0.0
2008,1,1,MSY,0.0,0.0
2008,1,2,MSY,0.0,0.0
2008,1,1,SAN,0.0,0.0
2008,1,2,SAN,0.0,0.0
2008,1,1,OMA,0.0,0.0
2008,1,2,OMA,0.0,0.0
2008,1,1,BHM,0.0,0.0
2008,1,2,BHM,0.0,0.0
2008,1,2,SLC,0.0,0.0
2008,1,2,EUG,0.0,13.0
2008,1,1,LAX,0.0,0.0
2008,1,1,LAS,0.0,0.0
2008,1,2,LAX,0.0,0.0
2008,1,2,LAS,0.0,0.0
2008,1,3,EUG,0.0,76.0
2008,1,4,EUG,0.0,99.0
2008,1,6,EUG,0.0,132.0
2008,1,7,EUG,0.0,48.0
2008,1,8,EUG,0.0,109.0
2008,1,9,EUG,0.0,81.0
2008,1,10,EUG,0.0,41.0
2008,1,11,EUG,0.0,107.0
2008,1,13,EUG,0.0,5.0
2008,1,14,EUG,0.0,0.0
2008,1,15,EUG,0.0,30.0
2008,1,16,EUG,0.0,0.0
2008,1,17,EUG,0.0,0.0
2008,1,18,EUG,0.0,0.0
2008,1,20,EUG,0.0,13.0
2008,1,21,EUG,0.0,20.0
2008,1,22,EUG,0.0,0.0
2008,1,23,EUG,0.0,0.0
2008,1,24,EUG,0.0,0.0
2008,1,25,EUG,0.0,0.0
2008,1,27,EUG,8.0,307.0
2008,1,28,EUG,3.0,33.0
2008,1,29,EUG,0.0,43.0
2008,1,30,EUG,0.0,140.0
2008,1,31,EUG,0.0,127.0
2008,1,1,SLC,0.0,0.0
2008,1,1,PHX,0.0,0.0
2008,1,2,PHX,0.0,0.0
2008,1,5,EUG,0.0,318.0
2008,1,12,EUG,0.0,66.0
2008,1,19,EUG,0.0,0.0
2008,1,26,EUG,0.0,18.0
2008,1,1,SJC,0.0,0.0
2008,1,2,SJC,0.0,0.0
2008,1,1,SEA,0.0,0.0
2008,1,2,SEA,0.0,102.0
2008,1,1,SFO,0.0,0.0
2008,1,2,SFO,0.0,0.0
2008,1,1,EUG,0.0,0.0
2008,1,1,DEN,0.0,0.0
2008,1,2,DEN,0.0,0.0
2008,1,1,ICT,0.0,0.0
2008,1,2,ICT,0.0,0.0
2008,1,3,ICT,0.0,0.0
2008,1,4,ICT,0.0,0.0
2008,1,5,ICT,0.0,0.0
2008,1,6,ICT,0.0,0.0
2008,1,7,ICT,0.0,3.0
2008,1,8,ICT,0.0,5.0
2008,1,9,ICT,0.0,0.0
2008,1,10,ICT,0.0,0.0
2008,1,11,ICT,0.0,0.0
2008,1,12,ICT,0.0,0.0
2008,1,13,ICT,0.0,0.0
2008,1,14,ICT,0.0,0.0
2008,1,15,ICT,0.0,0.0
2008,1,16,ICT,20.0,23.0
2008,1,17,ICT,0.0,0.0
2008,1,18,ICT,0.0,0.0
2008,1,19,ICT,0.0,0.0
2008,1,20,ICT,0.0,0.0
2008,1,21,ICT,0.0,0.0
2008,1,22,ICT,0.0,0.0
2008,1,23,ICT,0.0,0.0
2008,1,24,ICT,0.0,0.0
2008,1,25,ICT,0.0,0.0
2008,1,26,ICT,0.0,0.0
2008,1,27,ICT,0.0,0.0
2008,1,28,ICT,0.0,0.0
2008,1,29,ICT,5.0,3.0
2008,1,30,ICT,0.0,0.0
2008,1,31,ICT,102.0,56.0
2008,1,1,PDX,0.0,0.0
2008,1,2,PDX,0.0,155.0
2008,1,6,EWR,0.0,0.0
2008,1,6,IAH,0.0,0.0
2008,1,7,EWR,0.0,0.0
2008,1,22,SAV,0.0,15.0
2008,1,10,LGA,0.0,0.0
2008,1,13,CLT,0.0,0.0
2008,1,9,DCA,0.0,0.0
2008,1,29,GRK,0.0,0.0
2008,1,14,EWR,0.0,38.0
2008,1,14,MSN,20.0,13.0
2008,1,24,IAH,0.0,94.0
2008,1,2,CAE,0.0,0.0
2008,1,31,DAY,0.0,3.0
2008,1,2,BRO,0.0,0.0
2008,1,8,DSM,0.0,0.0
2008,1,9,IAH,0.0,0.0
2008,1,18,BTR,0.0,33.0
2008,1,25,MKE,20.0,8.0
2008,1,23,IAH,0.0,135.0
2008,1,25,ORD,15.0,8.0
2008,1,26,TLH,0.0,86.0
2008,1,13,GRR,25.0,53.0
2008,1,13,EWR,0.0,79.0
2008,1,28,LFT,0.0,0.0
2008,1,28,DFW,0.0,0.0
2008,1,2,LIT,0.0,0.0
2008,1,21,IAH,0.0,5.0
2008,1,21,LFT,0.0,0.0
2008,1,4,PWM,0.0,0.0
2008,1,4,ROC,0.0,0.0
2008,1,18,CLT,0.0,0.0
2008,1,21,BRO,0.0,13.0
2008,1,9,SHV,0.0,0.0
2008,1,15,EWR,0.0,0.0
2008,1,11,IAH,0.0,0.0
2008,1,9,EWR,0.0,3.0
2008,1,2,MKE,5.0,0.0
2008,1,13,RIC,0.0,15.0
2008,1,21,CHS,0.0,0.0
2008,1,13,PWM,0.0,0.0
2008,1,10,IAH,0.0,3.0
2008,1,1,DAY,53.0,18.0
2008,1,15,ROC,71.0,23.0
2008,1,7,IAH,0.0,0.0
2008,1,29,MSP,0.0,0.0
2008,1,24,RIC,0.0,0.0
2008,1,21,MSP,23.0,23.0
2008,1,24,SAV,0.0,3.0
2008,1,20,IAH,0.0,0.0
2008,1,20,CRW,0.0,0.0
2008,1,12,IAH,0.0,0.0
2008,1,12,HSV,0.0,0.0
2008,1,1,IAH,0.0,0.0
2008,1,18,SRQ,0.0,10.0
2008,1,29,MTJ,20.0,0.0
2008,1,5,RIC,0.0,0.0
2008,1,21,CLT,0.0,0.0
2008,1,4,IAH,0.0,0.0
2008,1,4,MFE,0.0,0.0
2008,1,5,MSP,0.0,0.0
2008,1,31,HSV,0.0,386.0
2008,1,10,ORD,0.0,76.0
2008,1,6,GSO,0.0,0.0
2008,1,27,MSP,0.0,0.0
2008,1,16,EWR,0.0,0.0
2008,1,28,SAV,0.0,0.0
2008,1,24,LFT,0.0,168.0
2008,1,14,IAH,0.0,0.0
2008,1,15,XNA,0.0,0.0
2008,1,7,RIC,0.0,0.0
2008,1,24,EWR,0.0,0.0
2008,1,11,MKE,3.0,3.0
2008,1,11,EWR,0.0,196.0
2008,1,16,MKE,0.0,0.0
2008,1,9,PWM,0.0,8.0
2008,1,4,GRR,0.0,0.0
2008,1,16,IAH,0.0,213.0
2008,1,9,DFW,0.0,0.0
2008,1,21,BTR,0.0,0.0
2008,1,26,MEM,0.0,0.0
2008,1,23,BTV,25.0,10.0
2008,1,22,TYS,0.0,0.0
2008,1,8,BPT,0.0,36.0
2008,1,9,GPT,-1.0,315.0
2008,1,25,CVG,0.0,0.0
2008,1,12,TYS,0.0,0.0
2008,1,26,GPT,-1.0,343.0
2008,1,2,MGM,0.0,0.0
2008,1,1,GSP,0.0,0.0
2008,1,14,CHA,0.0,0.0
2008,1,29,GSP,0.0,10.0
2008,1,14,CVG,15.0,10.0
2008,1,16,MEM,0.0,36.0
2008,1,4,MEM,0.0,0.0
2008,1,15,DAY,5.0,0.0
2008,1,29,TYS,0.0,0.0
2008,1,8,CLT,0.0,0.0
2008,1,1,SHV,0.0,0.0
2008,1,15,MKE,0.0,0.0
2008,1,25,LGA,0.0,0.0
2008,1,7,BTV,0.0,0.0
2008,1,2,BDL,0.0,0.0
2008,1,7,SHV,0.0,0.0
2008,1,1,STL,0.0,0.0
2008,1,10,MEM,0.0,404.0
2008,1,3,LGA,0.0,0.0
2008,1,29,CVG,0.0,142.0
2008,1,4,EWR,0.0,0.0
2008,1,8,SYR,0.0,0.0
2008,1,18,EWR,0.0,102.0
2008,1,14,CLT,0.0,0.0
2008,1,8,LFT,0.0,3.0
2008,1,27,IAH,0.0,0.0
2008,1,31,MFE,0.0,0.0
2008,1,13,MKE,0.0,8.0
2008,1,1,MSP,0.0,0.0
2008,1,12,MFE,0.0,0.0
2008,1,5,IAH,0.0,8.0
2008,1,5,XNA,0.0,0.0
2008,1,4,ABE,0.0,0.0
2008,1,21,MEM,0.0,0.0
2008,1,7,MKE,0.0,127.0
2008,1,14,MSP,0.0,0.0
2008,1,14,MKE,3.0,0.0
2008,1,29,LFT,0.0,10.0
2008,1,7,MEM,0.0,8.0
2008,1,1,GSO,0.0,0.0
2008,1,22,ROC,48.0,36.0
2008,1,14,MFE,0.0,0.0
2008,1,31,CLT,0.0,25.0
2008,1,3,BRO,0.0,0.0
2008,1,9,RIC,0.0,0.0
2008,1,17,DAY,20.0,18.0
2008,1,12,MOB,0.0,0.0
2008,1,20,GPT,0.0,0.0
2008,1,22,LEX,25.0,10.0
2008,1,2,TYS,0.0,0.0
2008,1,20,CVG,0.0,0.0
2008,1,25,PWM,0.0,0.0
2008,1,2,MOB,0.0,0.0
2008,1,19,ATL,25.0,56.0
2008,1,2,IAD,0.0,0.0
2008,1,4,GPT,0.0,0.0
2008,1,15,LFT,0.0,28.0
2008,1,23,XNA,0.0,0.0
2008,1,12,CLT,0.0,0.0
2008,1,18,MSP,3.0,0.0
2008,1,5,MOB,0.0,0.0
2008,1,11,LRD,0.0,0.0
2008,1,22,SHV,0.0,64.0
2008,1,9,MEM,0.0,0.0
2008,1,2,IND,10.0,0.0
2008,1,2,SYR,13.0,0.0
2008,1,30,RIC,0.0,25.0
2008,1,12,RIC,0.0,0.0
2008,1,1,SDF,5.0,3.0
2008,1,1,CLE,135.0,94.0
2008,1,30,MKE,0.0,0.0
2008,1,26,EWR,0.0,0.0
2008,1,28,CVG,0.0,0.0
2008,1,16,LGA,0.0,0.0
2008,1,7,BTR,0.0,0.0
2008,1,11,LFT,0.0,0.0
2008,1,30,PWM,0.0,25.0
2008,1,30,CVG,0.0,0.0
2008,1,8,GRR,0.0,109.0
2008,1,15,CLT,0.0,0.0
2008,1,22,LFT,0.0,0.0
2008,1,22,HSV,0.0,51.0
2008,1,1,VPS,0.0,0.0
2008,1,30,LEX,0.0,0.0
2008,1,4,ORD,0.0,0.0
2008,1,21,GPT,0.0,0.0
2008,1,29,LGA,0.0,3.0
2008,1,22,DCA,0.0,0.0
2008,1,2,SAV,0.0,0.0
2008,1,31,MKE,117.0,51.0
2008,1,9,MKE,0.0,0.0
2008,1,31,DCA,0.0,0.0
2008,1,17,CVG,13.0,18.0
2008,1,14,ROC,3.0,10.0
2008,1,3,EWR,0.0,0.0
2008,1,2,BPT,0.0,0.0
2008,1,30,CLT,0.0,13.0
2008,1,21,TLH,0.0,0.0
2008,1,10,BTR,0.0,132.0
2008,1,10,BRO,0.0,0.0
2008,1,1,DTW,137.0,84.0
2008,1,3,CHS,0.0,0.0
2008,1,10,GRR,10.0,97.0
2008,1,13,LCH,0.0,0.0
2008,1,5,CLT,0.0,0.0
2008,1,20,TYS,0.0,0.0
2008,1,28,ROC,0.0,0.0
2008,1,2,BTR,0.0,0.0
2008,1,31,PNS,0.0,193.0
2008,1,26,CAE,0.0,0.0
2008,1,10,CLT,0.0,64.0
2008,1,30,GPT,0.0,0.0
2008,1,25,MSP,0.0,0.0
2008,1,17,EWR,0.0,86.0
2008,1,13,GSP,0.0,0.0
2008,1,5,SAV,0.0,0.0
2008,1,22,ORD,46.0,20.0
2008,1,15,MOB,0.0,0.0
2008,1,27,BTV,0.0,0.0
2008,1,1,MSN,5.0,3.0
2008,1,22,GSO,0.0,13.0
2008,1,31,SYR,0.0,0.0
2008,1,3,MKE,0.0,0.0
2008,1,25,ABE,0.0,0.0
2008,1,7,BRO,0.0,0.0
2008,1,10,MFE,0.0,0.0
2008,1,11,GSP,0.0,84.0
2008,1,22,TLH,0.0,53.0
2008,1,28,AEX,0.0,0.0
2008,1,11,RIC,0.0,8.0
2008,1,23,MEM,0.0,0.0
2008,1,16,CLT,0.0,0.0
2008,1,7,SYR,0.0,3.0
2008,1,17,MKE,8.0,8.0
2008,1,3,LRD,0.0,0.0
2008,1,21,DFW,0.0,0.0
2008,1,23,DAY,0.0,0.0
2008,1,7,GSP,0.0,0.0
2008,1,25,SYR,112.0,18.0
2008,1,24,MKE,0.0,0.0
2008,1,12,MSP,5.0,3.0
2008,1,22,BTV,13.0,13.0
2008,1,4,SAV,0.0,0.0
2008,1,2,LRD,0.0,0.0
2008,1,23,MSP,0.0,0.0
2008,1,28,BGR,0.0,0.0
2008,1,28,DCA,0.0,0.0
2008,1,25,RIC,0.0,0.0
2008,1,29,TLH,0.0,0.0
2008,1,10,TYS,0.0,28.0
2008,1,24,GRK,0.0,3.0
2008,1,22,LGA,0.0,0.0
2008,1,23,ORD,18.0,10.0
2008,1,4,MSP,0.0,0.0
2008,1,10,SRQ,0.0,3.0
2008,1,24,SYR,10.0,3.0
2008,1,28,ORD,0.0,5.0
2008,1,28,MKE,0.0,0.0
2008,1,4,TYS,0.0,0.0
2008,1,28,DAY,0.0,0.0
2008,1,3,CLT,0.0,0.0
2008,1,16,DAY,0.0,0.0
2008,1,21,ATL,0.0,0.0
2008,1,6,MSP,0.0,0.0
2008,1,30,GSP,0.0,38.0
2008,1,11,SYR,0.0,155.0
2008,1,17,CLT,36.0,216.0
2008,1,29,SHV,0.0,94.0
2008,1,5,CHS,0.0,0.0
2008,1,29,BRO,0.0,0.0
2008,1,27,ROC,3.0,0.0
2008,1,18,MSN,3.0,0.0
2008,1,10,PWM,0.0,0.0
2008,1,1,PIT,10.0,10.0
2008,1,10,RIC,0.0,10.0
2008,1,9,CVG,0.0,0.0
2008,1,27,MEM,0.0,0.0
2008,1,18,LGA,0.0,114.0
2008,1,14,GRR,43.0,25.0
2008,1,9,XNA,0.0,0.0
2008,1,29,RIC,0.0,3.0
2008,1,11,SHV,0.0,0.0
2008,1,24,ORD,0.0,0.0
2008,1,18,DFW,0.0,0.0
2008,1,20,CLT,0.0,0.0
2008,1,7,TLH,0.0,0.0
2008,1,9,LCH,0.0,0.0
2008,1,25,GSP,0.0,0.0
2008,1,17,SYR,0.0,0.0
2008,1,15,TLH,0.0,0.0
2008,1,15,GSP,0.0,0.0
2008,1,13,GSO,0.0,0.0
2008,1,16,ORD,0.0,0.0
2008,1,15,DCA,0.0,0.0
2008,1,8,AEX,0.0,157.0
2008,1,29,GRR,25.0,170.0
2008,1,8,VPS,0.0,0.0
2008,1,21,XNA,0.0,5.0
2008,1,20,AVL,0.0,15.0
2008,1,21,AEX,0.0,0.0
2008,1,24,DAY,10.0,8.0
2008,1,24,DFW,0.0,0.0
2008,1,5,MEM,0.0,64.0
2008,1,4,DCA,0.0,0.0
2008,1,1,LFT,0.0,0.0
2008,1,31,MEM,0.0,208.0
2008,1,20,SYR,5.0,0.0
2008,1,9,ROC,0.0,20.0
2008,1,14,AVL,0.0,15.0
2008,1,25,GPT,0.0,152.0
2008,1,2,ORF,0.0,0.0
2008,1,24,CVG,5.0,3.0
2008,1,22,MEM,0.0,89.0
2008,1,16,PWM,0.0,0.0
2008,1,19,MKE,0.0,0.0
2008,1,10,DAY,0.0,64.0
2008,1,3,SHV,0.0,0.0
2008,1,2,ABE,0.0,0.0
2008,1,8,ROC,0.0,0.0
2008,1,28,BRO,0.0,0.0
2008,1,29,GSO,0.0,0.0
2008,1,1,CVG,8.0,5.0
2008,1,22,BGR,0.0,0.0
2008,1,28,MEM,0.0,0.0
2008,1,17,LEX,0.0,10.0
2008,1,29,DFW,0.0,0.0
2008,1,19,DFW,0.0,0.0
2008,1,22,RIC,0.0,3.0
2008,1,30,BTR,0.0,0.0
2008,1,28,XNA,0.0,3.0
2008,1,9,MSP,0.0,0.0
2008,1,26,TYS,0.0,0.0
2008,1,12,GRR,0.0,0.0
2008,1,28,BTR,0.0,0.0
2008,1,27,MOB,0.0,0.0
2008,1,17,CRW,0.0,41.0
2008,1,14,BTR,0.0,0.0
2008,1,20,BGR,0.0,0.0
2008,1,25,BOS,0.0,0.0
2008,1,6,AEX,0.0,0.0
2008,1,26,MSP,3.0,0.0
2008,1,16,GPT,0.0,277.0
2008,1,24,TYS,0.0,0.0
2008,1,8,XNA,0.0,175.0
2008,1,4,CVG,0.0,0.0
2008,1,23,DFW,0.0,0.0
2008,1,29,LCH,0.0,3.0
2008,1,9,LFT,0.0,56.0
2008,1,17,MEM,0.0,3.0
2008,1,1,CMH,25.0,15.0
2008,1,15,BRO,0.0,0.0
2008,1,6,BRO,0.0,0.0
2008,1,5,CVG,0.0,23.0
2008,1,2,DAL,0.0,0.0
2008,1,19,GSP,0.0,48.0
2008,1,17,LGA,0.0,66.0
2008,1,23,GRR,56.0,20.0
2008,1,14,DFW,0.0,0.0
2008,1,8,MFE,0.0,0.0
2008,1,11,MSP,18.0,10.0
2008,1,26,DAY,0.0,0.0
2008,1,2,GSO,0.0,0.0
2008,1,29,ORD,46.0,51.0
2008,1,29,DCA,0.0,13.0
2008,1,5,TYS,0.0,0.0
2008,1,27,ATL,0.0,0.0
2008,1,10,BPT,0.0,48.0
2008,1,5,LRD,0.0,0.0
2008,1,29,BTV,0.0,10.0
2008,1,30,TLH,0.0,66.0
2008,1,6,SYR,0.0,0.0
2008,1,29,BTR,0.0,61.0
2008,1,1,GPT,0.0,0.0
2008,1,23,MKE,10.0,5.0
2008,1,1,MEM,0.0,0.0
2008,1,11,DAY,0.0,0.0
2008,1,26,GRR,64.0,38.0
2008,1,14,DAY,18.0,10.0
2008,1,19,LRD,0.0,0.0
2008,1,18,BPT,0.0,94.0
2008,1,25,CLT,0.0,0.0
2008,1,2,PIT,25.0,13.0
2008,1,3,BTR,0.0,0.0
2008,1,10,TLH,0.0,0.0
2008,1,11,PWM,0.0,244.0
2008,1,2,CVG,20.0,10.0
2008,1,1,MHT,0.0,89.0
2008,1,29,MEM,0.0,300.0
2008,1,23,BGR,0.0,0.0
2008,1,19,MEM,0.0,0.0
2008,1,27,XNA,0.0,0.0
2008,1,8,PWM,0.0,0.0
2008,1,4,BTR,0.0,0.0
2008,1,23,RIC,0.0,0.0
2008,1,1,PBI,0.0,3.0
2008,1,13,MSP,0.0,0.0
2008,1,30,BTV,5.0,51.0
2008,1,17,TYS,0.0,107.0
2008,1,28,MSP,0.0,3.0
2008,1,17,HSV,0.0,8.0
2008,1,18,GRR,66.0,36.0
2008,1,22,BOS,0.0,8.0
2008,1,12,BTV,0.0,0.0
2008,1,5,DCA,0.0,0.0
2008,1,28,MOB,0.0,0.0
2008,1,22,MOB,0.0,0.0
2008,1,27,DCA,0.0,0.0
2008,1,30,SYR,3.0,10.0
2008,1,18,MKE,0.0,0.0
2008,1,28,TYS,0.0,0.0
2008,1,6,LFT,0.0,0.0
2008,1,17,XNA,0.0,5.0
2008,1,1,IAD,0.0,0.0
2008,1,6,CLT,0.0,0.0
2008,1,24,MSP,0.0,0.0
2008,1,24,PWM,0.0,0.0
2008,1,9,ORD,0.0,0.0
2008,1,24,GRR,0.0,0.0
2008,1,12,ATL,0.0,0.0
2008,1,5,CRW,0.0,36.0
2008,1,5,BOS,0.0,0.0
2008,1,5,BTV,10.0,8.0
2008,1,22,GSP,0.0,58.0
2008,1,16,CVG,0.0,0.0
2008,1,27,GRR,0.0,0.0
2008,1,30,DAY,0.0,0.0
2008,1,11,GRR,30.0,43.0
2008,1,7,HSV,0.0,0.0
2008,1,13,MGM,0.0,0.0
2008,1,20,ORD,0.0,0.0
2008,1,19,DAY,0.0,0.0
2008,1,25,CHS,0.0,0.0
2008,1,15,AVL,0.0,0.0
2008,1,23,PWM,0.0,0.0
