Year,Month,Day,APCode,Snow,Prcp
2008,1,17,GRR,5.0,15.0
2008,1,25,MOB,0.0,99.0
2008,1,19,BOS,0.0,0.0
2008,1,17,DCA,33.0,191.0
2008,1,28,MGM,0.0,0.0
2008,1,26,DSM,0.0,0.0
2008,1,26,DFW,0.0,23.0
2008,1,8,CHS,0.0,0.0
2008,1,7,GRR,0.0,76.0
2008,1,28,RIC,0.0,0.0
2008,1,5,LEX,0.0,53.0
2008,1,8,MKE,0.0,74.0
2008,1,1,TLH,0.0,0.0
2008,1,22,CRW,0.0,41.0
2008,1,1,CHS,0.0,0.0
2008,1,31,MOB,0.0,450.0
2008,1,23,CLT,0.0,3.0
2008,1,8,MSP,0.0,0.0
2008,1,2,PNS,0.0,0.0
2008,1,3,VPS,0.0,0.0
2008,1,2,CHS,0.0,0.0
2008,1,6,GSP,0.0,0.0
2008,1,14,ABE,0.0,5.0
2008,1,6,CVG,0.0,5.0
2008,1,5,GPT,0.0,0.0
2008,1,18,VPS,0.0,0.0
2008,1,14,DSM,0.0,0.0
2008,1,13,BGR,0.0,0.0
2008,1,19,CVG,0.0,0.0
2008,1,31,GPT,0.0,284.0
2008,1,30,DFW,0.0,0.0
2008,1,2,DCA,0.0,0.0
2008,1,18,CVG,0.0,0.0
2008,1,29,BPT,0.0,3.0
2008,1,3,MSP,0.0,0.0
2008,1,14,MYR,0.0,0.0
2008,1,4,LFT,0.0,0.0
2008,1,11,CVG,0.0,0.0
2008,1,2,JAN,0.0,0.0
2008,1,1,MAF,0.0,0.0
2008,1,15,GSO,0.0,0.0
2008,1,1,MFE,0.0,0.0
2008,1,4,SYR,0.0,0.0
2008,1,1,ROC,86.0,86.0
2008,1,21,GSP,0.0,0.0
2008,1,10,ROC,0.0,18.0
2008,1,6,GPT,0.0,0.0
2008,1,21,DCA,0.0,0.0
2008,1,29,PWM,0.0,0.0
2008,1,29,CAE,0.0,0.0
2008,1,27,DFW,0.0,0.0
2008,1,6,MKE,0.0,0.0
2008,1,3,LCH,0.0,0.0
2008,1,4,BTV,0.0,0.0
2008,1,28,PWM,0.0,0.0
2008,1,12,MKE,0.0,3.0
2008,1,6,LCH,0.0,0.0
2008,1,2,STL,0.0,0.0
2008,1,3,HSV,0.0,0.0
2008,1,29,CLT,0.0,5.0
2008,1,25,CHA,0.0,0.0
2008,1,26,SAV,0.0,5.0
2008,1,3,DCA,0.0,0.0
2008,1,15,MSN,3.0,0.0
2008,1,31,MGM,0.0,340.0
2008,1,25,XNA,0.0,0.0
2008,1,1,CAE,0.0,0.0
2008,1,13,SYR,0.0,0.0
2008,1,15,RIC,0.0,0.0
2008,1,2,MLU,0.0,0.0
2008,1,17,MLU,0.0,0.0
2008,1,17,GRK,0.0,0.0
2008,1,12,GPT,0.0,0.0
2008,1,17,DFW,0.0,0.0
2008,1,3,ROC,10.0,0.0
2008,1,11,LCH,0.0,0.0
2008,1,25,ROC,0.0,0.0
2008,1,4,LRD,0.0,0.0
2008,1,8,HSV,0.0,41.0
2008,1,19,GRR,25.0,13.0
2008,1,28,MLU,0.0,0.0
2008,1,13,HSV,0.0,0.0
2008,1,20,DAY,0.0,0.0
2008,1,22,MKE,38.0,20.0
2008,1,2,ORD,0.0,0.0
2008,1,20,TLH,0.0,0.0
2008,1,27,SAV,0.0,0.0
2008,1,6,TYS,0.0,0.0
2008,1,28,SYR,0.0,0.0
2008,1,21,DAY,0.0,0.0
2008,1,16,BPT,0.0,439.0
2008,1,1,ORF,0.0,0.0
2008,1,15,CVG,20.0,13.0
2008,1,16,BRO,0.0,211.0
2008,1,18,DCA,0.0,0.0
2008,1,22,CHS,0.0,0.0
2008,1,20,BTV,15.0,8.0
2008,1,15,MLU,0.0,0.0
2008,1,8,BRO,0.0,0.0
2008,1,7,DAY,0.0,0.0
2008,1,3,CAE,0.0,0.0
2008,1,3,LFT,0.0,0.0
2008,1,8,MEM,0.0,76.0
2008,1,26,ATL,0.0,0.0
2008,1,28,CHA,0.0,0.0
2008,1,24,CRW,20.0,5.0
2008,1,3,DAY,3.0,0.0
2008,1,12,DCA,0.0,0.0
2008,1,2,MHT,0.0,10.0
2008,1,16,SHV,0.0,0.0
2008,1,7,LFT,0.0,0.0
2008,1,12,PWM,0.0,0.0
2008,1,19,BTV,13.0,8.0
2008,1,10,DCA,0.0,46.0
2008,1,5,MKE,0.0,0.0
2008,1,23,SYR,20.0,0.0
2008,1,27,CVG,0.0,0.0
2008,1,8,RIC,0.0,0.0
2008,1,2,GPT,0.0,0.0
2008,1,28,BTV,0.0,0.0
2008,1,22,PWM,0.0,0.0
2008,1,11,CLT,0.0,51.0
2008,1,11,MYR,3.0,221.0
2008,1,20,ABE,0.0,0.0
2008,1,7,XNA,0.0,63.0
2008,1,21,RIC,0.0,0.0
2008,1,6,VPS,0.0,0.0
2008,1,28,GPT,0.0,0.0
2008,1,2,LFT,0.0,0.0
2008,1,18,LFT,0.0,38.0
2008,1,22,DAY,8.0,8.0
2008,1,1,LRD,0.0,0.0
2008,1,2,PHL,0.0,0.0
2008,1,18,DAY,0.0,0.0
2008,1,7,ROC,0.0,0.0
2008,1,1,ORD,20.0,13.0
2008,1,2,DAY,23.0,10.0
2008,1,13,LFT,0.0,3.0
2008,1,4,DSM,0.0,0.0
2008,1,21,GRR,23.0,13.0
2008,1,20,ATL,0.0,0.0
2008,1,20,AEX,0.0,0.0
2008,1,28,VPS,0.0,0.0
2008,1,17,BTV,0.0,0.0
2008,1,9,TYS,0.0,76.0
2008,1,29,MSN,23.0,28.0
2008,1,26,GSP,0.0,0.0
2008,1,6,MEM,0.0,0.0
2008,1,31,CVG,0.0,20.0
2008,1,9,BTV,0.0,8.0
2008,1,24,MSN,0.0,0.0
2008,1,13,DSM,0.0,0.0
2008,1,29,MKE,33.0,46.0
2008,1,29,SYR,0.0,51.0
2008,1,27,CLT,0.0,0.0
2008,1,15,TYS,0.0,0.0
2008,1,16,ROC,8.0,3.0
2008,1,4,DFW,0.0,0.0
2008,1,15,SRQ,0.0,0.0
2008,1,7,CAE,0.0,0.0
2008,1,18,GSO,0.0,0.0
2008,1,28,PNS,0.0,0.0
2008,1,7,LCH,0.0,0.0
2008,1,11,VPS,0.0,84.0
2008,1,13,XNA,0.0,0.0
2008,1,15,ORD,0.0,0.0
2008,1,25,BGR,0.0,0.0
2008,1,10,MSP,0.0,0.0
2008,1,17,BOS,0.0,0.0
2008,1,4,CLT,0.0,0.0
2008,1,24,CAE,0.0,0.0
2008,1,9,BGR,0.0,3.0
2008,1,9,SYR,0.0,23.0
2008,1,21,MKE,155.0,69.0
2008,1,13,GPT,0.0,0.0
2008,1,23,SAV,0.0,3.0
2008,1,29,GPT,0.0,64.0
2008,1,10,GSO,0.0,30.0
2008,1,6,ROC,0.0,0.0
2008,1,12,PNS,0.0,0.0
2008,1,8,GSO,0.0,0.0
2008,1,23,SHV,0.0,0.0
2008,1,24,GSP,0.0,0.0
2008,1,3,CVG,0.0,0.0
2008,1,14,MEM,0.0,0.0
2008,1,7,MOB,0.0,0.0
2008,1,1,CHA,0.0,0.0
2008,1,9,TLH,0.0,0.0
2008,1,11,HSV,0.0,0.0
2008,1,5,BTR,0.0,0.0
2008,1,31,ABE,0.0,0.0
2008,1,21,TYS,0.0,0.0
2008,1,1,PWM,127.0,196.0
2008,1,31,SAV,0.0,3.0
2008,1,16,RIC,0.0,0.0
2008,1,27,MSN,0.0,0.0
2008,1,2,ALB,8.0,0.0
2008,1,22,GRR,107.0,56.0
2008,1,16,DFW,0.0,0.0
2008,1,1,DFW,0.0,0.0
2008,1,30,ABE,0.0,41.0
2008,1,11,CHS,0.0,15.0
2008,1,23,GPT,0.0,0.0
2008,1,11,PNS,0.0,102.0
2008,1,11,DFW,0.0,0.0
2008,1,25,DAY,0.0,0.0
2008,1,10,LFT,0.0,328.0
2008,1,6,MOB,0.0,0.0
2008,1,5,DFW,0.0,0.0
2008,1,7,CLT,0.0,0.0
2008,1,25,DFW,0.0,30.0
2008,1,6,ABE,0.0,3.0
2008,1,26,PNS,0.0,241.0
2008,1,13,DAY,0.0,3.0
2008,1,1,LEX,5.0,0.0
2008,1,29,CRW,0.0,188.0
2008,1,5,TLH,0.0,0.0
2008,1,1,TYS,0.0,0.0
2008,1,31,LRD,0.0,0.0
2008,1,14,GPT,0.0,0.0
2008,1,18,TYS,0.0,0.0
2008,1,19,SYR,0.0,0.0
2008,1,2,DTW,0.0,0.0
2008,1,20,GSO,0.0,0.0
2008,1,8,CVG,0.0,119.0
2008,1,21,MOB,0.0,0.0
2008,1,26,DCA,0.0,0.0
2008,1,21,BOS,0.0,0.0
2008,1,27,GSO,0.0,0.0
2008,1,7,DSM,0.0,3.0
2008,1,2,BWI,0.0,0.0
2008,1,27,SYR,5.0,3.0
2008,1,23,CHA,0.0,0.0
2008,1,30,GRR,58.0,30.0
2008,1,30,MEM,0.0,0.0
2008,1,6,DSM,0.0,0.0
2008,1,28,AVL,0.0,0.0
2008,1,30,GSO,0.0,23.0
2008,1,9,ATL,0.0,64.0
2008,1,14,DCA,0.0,0.0
2008,1,13,BRO,0.0,0.0
2008,1,10,CVG,0.0,193.0
2008,1,3,PWM,0.0,0.0
2008,1,23,ROC,18.0,5.0
2008,1,8,AVL,0.0,0.0
2008,1,11,TYS,0.0,211.0
2008,1,29,AVL,0.0,0.0
2008,1,1,LIT,0.0,0.0
2008,1,25,TYS,0.0,0.0
2008,1,9,CLT,0.0,0.0
2008,1,30,SHV,0.0,10.0
2008,1,19,RIC,20.0,28.0
2008,1,27,LCH,0.0,0.0
2008,1,24,CHA,0.0,0.0
2008,1,27,BOS,33.0,25.0
2008,1,21,ABE,0.0,0.0
2008,1,9,GSO,0.0,0.0
2008,1,23,GSP,0.0,0.0
2008,1,26,MOB,0.0,353.0
2008,1,14,MOB,0.0,0.0
2008,1,14,SHV,0.0,0.0
2008,1,5,VPS,0.0,0.0
2008,1,6,PWM,0.0,0.0
2008,1,27,HSV,0.0,0.0
2008,1,11,ORD,0.0,3.0
2008,1,31,ATL,0.0,117.0
2008,1,23,CVG,0.0,0.0
2008,1,26,BRO,0.0,5.0
2008,1,3,GRK,0.0,0.0
2008,1,4,ATL,0.0,0.0
2008,1,6,RIC,0.0,0.0
2008,1,8,GPT,0.0,0.0
2008,1,26,BGR,0.0,0.0
2008,1,10,XNA,0.0,0.0
2008,1,8,MLU,0.0,43.0
2008,1,11,MEM,0.0,0.0
2008,1,21,PWM,0.0,0.0
2008,1,2,AVL,0.0,0.0
2008,1,7,TYS,0.0,0.0
2008,1,6,GRR,0.0,10.0
2008,1,5,GRR,0.0,3.0
2008,1,18,XNA,0.0,0.0
2008,1,2,SHV,0.0,0.0
2008,1,21,ORD,33.0,25.0
2008,1,26,BOS,0.0,0.0
2008,1,7,MSP,0.0,0.0
2008,1,13,CHA,0.0,0.0
2008,1,8,CAE,0.0,0.0
2008,1,1,DCA,0.0,0.0
2008,1,20,MSP,0.0,0.0
2008,1,16,LCH,0.0,320.0
2008,1,17,RIC,0.0,152.0
2008,1,15,BTR,0.0,18.0
2008,1,10,VPS,0.0,0.0
2008,1,5,HSV,0.0,3.0
2008,1,19,SHV,0.0,0.0
2008,1,15,DFW,0.0,0.0
2008,1,22,GPT,0.0,0.0
2008,1,7,ATL,0.0,0.0
2008,1,7,DFW,0.0,0.0
2008,1,7,CVG,0.0,0.0
2008,1,29,ABE,0.0,25.0
2008,1,2,LBB,0.0,0.0
2008,1,14,RIC,0.0,0.0
2008,1,11,GPT,0.0,8.0
2008,1,1,MOB,0.0,0.0
2008,1,16,GSP,51.0,43.0
2008,1,21,SAV,0.0,0.0
2008,1,11,BPT,0.0,0.0
2008,1,17,LFT,0.0,0.0
2008,1,14,GSO,0.0,0.0
2008,1,8,GSP,0.0,0.0
2008,1,8,DCA,0.0,0.0
2008,1,1,JAN,0.0,0.0
2008,1,28,GRR,0.0,36.0
2008,1,3,GSP,0.0,0.0
2008,1,19,GSO,20.0,20.0
2008,1,22,CLT,0.0,23.0
2008,1,31,SHV,0.0,147.0
2008,1,2,PBI,0.0,0.0
2008,1,12,GSO,0.0,0.0
2008,1,19,SAV,0.0,241.0
2008,1,7,MTJ,0.0,64.0
2008,1,10,HSV,0.0,221.0
2008,1,1,PVD,0.0,69.0
2008,1,16,ATL,10.0,117.0
2008,1,7,DCA,0.0,0.0
2008,1,2,GRR,13.0,5.0
2008,1,2,GRK,0.0,0.0
2008,1,13,CVG,0.0,28.0
2008,1,13,MYR,0.0,0.0
2008,1,14,BTV,66.0,20.0
2008,1,20,RIC,0.0,0.0
2008,1,17,MSP,0.0,0.0
2008,1,10,SHV,0.0,10.0
2008,1,16,VPS,0.0,33.0
2008,1,2,MSP,0.0,0.0
2008,1,2,GSP,0.0,0.0
2008,1,1,PHL,0.0,3.0
2008,1,10,GPT,0.0,30.0
2008,1,24,AEX,0.0,58.0
2008,1,7,MFE,0.0,0.0
2008,1,16,GRR,0.0,0.0
2008,1,3,BTV,8.0,0.0
2008,1,27,MKE,0.0,0.0
2008,1,15,BTV,0.0,0.0
2008,1,9,GSP,0.0,0.0
2008,1,22,DFW,0.0,13.0
2008,1,12,LCH,0.0,58.0
2008,1,6,HSV,0.0,3.0
2008,1,1,MKE,5.0,3.0
2008,1,23,ABE,0.0,0.0
2008,1,1,IND,18.0,3.0
2008,1,18,ORD,3.0,0.0
2008,1,10,MKE,48.0,94.0
2008,1,16,GSO,0.0,0.0
2008,1,16,LFT,0.0,323.0
2008,1,4,MSN,0.0,0.0
2008,1,15,MSP,0.0,0.0
2008,1,4,PNS,0.0,0.0
2008,1,10,DFW,0.0,0.0
2008,1,2,PVD,0.0,0.0
2008,1,6,BTV,0.0,0.0
2008,1,12,LFT,0.0,0.0
2008,1,8,DAY,0.0,348.0
2008,1,30,XNA,0.0,0.0
2008,1,17,BPT,0.0,0.0
2008,1,22,ATL,0.0,28.0
2008,1,24,LEX,5.0,0.0
2008,1,13,MOB,0.0,0.0
2008,1,24,ATL,0.0,0.0
2008,1,18,GPT,0.0,3.0
2008,1,6,CHA,0.0,0.0
2008,1,13,ORD,0.0,0.0
2008,1,18,BGR,13.0,94.0
2008,1,23,GSO,0.0,0.0
2008,1,1,ALB,56.0,41.0
2008,1,20,CAE,0.0,0.0
2008,1,23,LFT,0.0,15.0
2008,1,30,DCA,0.0,3.0
2008,1,24,PNS,0.0,61.0
2008,1,4,MYR,0.0,0.0
2008,1,3,MLU,0.0,0.0
2008,1,17,ATL,0.0,74.0
2008,1,2,ATL,0.0,0.0
2008,1,5,GSO,0.0,0.0
2008,1,25,LEX,0.0,0.0
2008,1,11,GSO,0.0,13.0
2008,1,30,TYS,0.0,81.0
2008,1,2,PWM,0.0,0.0
2008,1,3,TLH,0.0,0.0
2008,1,31,LEX,5.0,91.0
2008,1,18,MYR,0.0,0.0
2008,1,5,DAB,0.0,0.0
2008,1,24,BOS,0.0,0.0
2008,1,30,MSP,0.0,0.0
2008,1,1,LBB,0.0,0.0
2008,1,27,DAY,0.0,0.0
2008,1,15,SHV,0.0,0.0
2008,1,10,PNS,0.0,0.0
2008,1,17,AEX,0.0,0.0
2008,1,24,CLT,0.0,0.0
2008,1,3,GPT,0.0,0.0
2008,1,10,SYR,0.0,0.0
2008,1,25,MFE,0.0,28.0
2008,1,9,DAY,0.0,5.0
2008,1,21,PNS,0.0,0.0
2008,1,24,ABE,0.0,0.0
2008,1,6,MLU,0.0,0.0
2008,1,1,MLU,0.0,0.0
2008,1,2,RIC,0.0,0.0
2008,1,13,MEM,0.0,0.0
2008,1,18,BOS,0.0,97.0
2008,1,6,LGA,0.0,0.0
2008,1,21,VPS,0.0,0.0
2008,1,21,CVG,0.0,0.0
2008,1,3,XNA,0.0,0.0
2008,1,19,CHS,0.0,310.0
2008,1,14,LEX,3.0,0.0
2008,1,22,DSM,8.0,3.0
2008,1,15,MEM,0.0,0.0
2008,1,11,CHA,0.0,13.0
2008,1,27,BRO,0.0,0.0
2008,1,23,CAE,0.0,18.0
2008,1,30,ROC,23.0,13.0
2008,1,20,VPS,0.0,292.0
2008,1,28,CAE,0.0,0.0
2008,1,15,CHA,0.0,0.0
2008,1,18,CHA,0.0,0.0
2008,1,12,BTR,0.0,0.0
2008,1,1,RIC,0.0,0.0
2008,1,20,CHA,0.0,0.0
2008,1,31,MSP,0.0,0.0
2008,1,6,LEX,0.0,36.0
2008,1,2,BTV,117.0,48.0
2008,1,20,MKE,0.0,0.0
2008,1,19,MSP,0.0,0.0
2008,1,2,CLT,0.0,0.0
2008,1,13,DCA,0.0,8.0
2008,1,20,HSV,0.0,0.0
2008,1,21,LEX,0.0,0.0
2008,1,18,BTV,48.0,25.0
2008,1,27,RIC,0.0,0.0
2008,1,7,VPS,0.0,0.0
2008,1,1,XNA,0.0,0.0
2008,1,27,CHS,0.0,0.0
2008,1,22,CAE,0.0,30.0
2008,1,25,MEM,0.0,3.0
2008,1,28,MSN,0.0,0.0
2008,1,24,LCH,0.0,132.0
2008,1,4,VPS,0.0,0.0
2008,1,28,LEX,0.0,0.0
2008,1,16,ABE,0.0,0.0
2008,1,16,AVL,0.0,0.0
2008,1,17,LCH,0.0,3.0
2008,1,5,ABE,0.0,18.0
2008,1,16,CHS,0.0,48.0
2008,1,6,AVL,0.0,5.0
2008,1,7,GPT,0.0,0.0
2008,1,1,MDW,41.0,0.0
2008,1,18,MEM,0.0,0.0
2008,1,26,MKE,23.0,10.0
2008,1,3,MFE,0.0,0.0
2008,1,7,LEX,0.0,5.0
2008,1,1,CLT,0.0,0.0
2008,1,31,BPT,0.0,229.0
2008,1,20,SHV,0.0,0.0
2008,1,12,CHS,0.0,41.0
2008,1,6,CAE,0.0,0.0
2008,1,11,MOB,0.0,0.0
2008,1,7,SAV,0.0,0.0
2008,1,24,MLU,0.0,5.0
2008,1,1,BUF,58.0,89.0
2008,1,23,DCA,0.0,0.0
2008,1,14,TYS,0.0,0.0
2008,1,9,MLU,0.0,0.0
2008,1,3,ATL,0.0,0.0
2008,1,1,BGR,119.0,122.0
2008,1,12,BRO,0.0,0.0
2008,1,8,DFW,0.0,0.0
2008,1,4,GSO,0.0,0.0
2008,1,31,CHA,0.0,79.0
2008,1,15,MFE,0.0,254.0
2008,1,20,SAV,0.0,0.0
2008,1,14,ATL,0.0,0.0
2008,1,24,MEM,0.0,0.0
2008,1,19,CLT,0.0,69.0
2008,1,31,GRR,30.0,15.0
2008,1,30,LFT,0.0,0.0
2008,1,25,LFT,0.0,229.0
2008,1,2,ROC,18.0,3.0
2008,1,24,BPT,0.0,122.0
2008,1,26,MLU,0.0,3.0
2008,1,17,MOB,0.0,0.0
2008,1,24,XNA,0.0,0.0
2008,1,8,BTV,0.0,0.0
2008,1,11,CAE,0.0,165.0
2008,1,31,ROC,0.0,0.0
2008,1,20,XNA,0.0,0.0
2008,1,6,CHS,0.0,0.0
2008,1,16,TYS,0.0,0.0
2008,1,21,HSV,0.0,0.0
2008,1,17,SAV,0.0,213.0
2008,1,22,AEX,0.0,28.0
2008,1,31,DFW,0.0,5.0
2008,1,11,LEX,0.0,3.0
2008,1,13,ROC,0.0,5.0
2008,1,7,GSO,0.0,0.0
2008,1,14,BGR,312.0,216.0
2008,1,4,BRO,0.0,0.0
2008,1,21,GSO,0.0,0.0
2008,1,17,BTR,0.0,0.0
2008,1,31,ORD,99.0,64.0
2008,1,29,CHA,0.0,229.0
2008,1,10,GSP,0.0,86.0
2008,1,20,MLU,0.0,0.0
2008,1,23,TYS,0.0,130.0
2008,1,9,CRW,0.0,15.0
2008,1,24,MFE,0.0,30.0
2008,1,17,GSO,18.0,142.0
2008,1,24,SHV,0.0,0.0
2008,1,4,MOB,0.0,0.0
2008,1,1,DAL,0.0,0.0
2008,1,31,BTR,0.0,518.0
2008,1,19,BPT,0.0,175.0
2008,1,10,MLU,0.0,43.0
2008,1,3,MOB,0.0,0.0
2008,1,31,BRO,0.0,0.0
2008,1,6,MYR,0.0,0.0
2008,1,12,ORD,0.0,0.0
2008,1,18,LRD,0.0,20.0
2008,1,15,VPS,0.0,0.0
2008,1,12,XNA,0.0,0.0
2008,1,11,MFE,0.0,0.0
2008,1,28,ATL,0.0,0.0
2008,1,28,GSP,0.0,0.0
2008,1,2,MSN,10.0,3.0
2008,1,6,DCA,0.0,51.0
2008,1,9,MSN,0.0,0.0
2008,1,2,TLH,0.0,0.0
2008,1,16,MSP,0.0,0.0
2008,1,2,AMA,0.0,0.0
2008,1,31,RIC,0.0,0.0
2008,1,31,AVL,0.0,0.0
2008,1,18,ROC,3.0,3.0
2008,1,23,MLU,0.0,0.0
2008,1,6,PNS,0.0,0.0
2008,1,18,LEX,0.0,5.0
2008,1,20,DFW,0.0,0.0
2008,1,30,BPT,0.0,0.0
2008,1,4,BGR,0.0,0.0
2008,1,18,RIC,0.0,0.0
2008,1,25,DSM,8.0,3.0
2008,1,1,BDL,51.0,79.0
2008,1,6,BTR,0.0,3.0
2008,1,25,GRR,8.0,3.0
2008,1,28,MFE,0.0,0.0
2008,1,31,BOS,0.0,0.0
2008,1,18,AEX,0.0,8.0
2008,1,23,BTR,0.0,3.0
2008,1,23,LCH,0.0,145.0
2008,1,20,MEM,0.0,0.0
2008,1,24,AVL,0.0,0.0
2008,1,23,BRO,0.0,0.0
2008,1,1,SAV,0.0,0.0
2008,1,8,GRK,0.0,0.0
2008,1,30,BOS,0.0,10.0
2008,1,21,CRW,0.0,0.0
2008,1,30,CAE,0.0,69.0
2008,1,17,CHS,0.0,295.0
2008,1,3,GSO,0.0,0.0
2008,1,21,ROC,0.0,0.0
2008,1,1,BNA,0.0,0.0
2008,1,22,SYR,8.0,0.0
2008,1,8,BTR,0.0,114.0
2008,1,25,HSV,0.0,0.0
2008,1,22,MLU,0.0,46.0
2008,1,1,GRK,0.0,0.0
2008,1,24,DSM,0.0,0.0
2008,1,27,VPS,0.0,76.0
2008,1,11,XNA,0.0,0.0
2008,1,30,HSV,0.0,0.0
2008,1,30,CHS,0.0,43.0
2008,1,19,PNS,0.0,503.0
2008,1,21,AVL,0.0,0.0
2008,1,21,MSN,183.0,66.0
2008,1,30,ORD,0.0,0.0
2008,1,8,SAV,0.0,5.0
2008,1,19,MGM,0.0,150.0
2008,1,10,LEX,0.0,348.0
2008,1,15,ABE,0.0,0.0
2008,1,1,BTR,0.0,0.0
2008,1,4,XNA,0.0,0.0
2008,1,7,SRQ,0.0,0.0
2008,1,19,AVL,0.0,0.0
2008,1,26,ABE,0.0,0.0
2008,1,11,BTR,0.0,0.0
2008,1,10,DSM,30.0,18.0
2008,1,17,BGR,0.0,0.0
2008,1,27,GSP,0.0,0.0
2008,1,17,CHA,0.0,58.0
2008,1,19,TYS,0.0,0.0
2008,1,24,ROC,58.0,20.0
2008,1,6,CRW,0.0,20.0
2008,1,21,LGA,0.0,0.0
2008,1,3,GRR,0.0,0.0
2008,1,30,LCH,0.0,0.0
2008,1,14,XNA,0.0,0.0
2008,1,5,AEX,0.0,0.0
2008,1,23,MOB,0.0,0.0
2008,1,25,BTR,0.0,335.0
2008,1,6,DAY,0.0,3.0
2008,1,11,BGR,0.0,114.0
2008,1,14,LFT,0.0,0.0
2008,1,18,SHV,0.0,66.0
2008,1,2,XNA,0.0,0.0
2008,1,10,AVL,0.0,23.0
2008,1,2,LGA,0.0,0.0
2008,1,2,CMH,30.0,18.0
2008,1,22,MSN,41.0,10.0
2008,1,3,SRQ,0.0,0.0
2008,1,25,BTV,0.0,0.0
2008,1,23,HSV,0.0,0.0
2008,1,27,LRD,0.0,0.0
2008,1,27,BPT,0.0,0.0
2008,1,15,CAE,0.0,0.0
2008,1,3,CHA,0.0,0.0
2008,1,31,PWM,0.0,0.0
2008,1,31,TLH,0.0,0.0
2008,1,13,CHS,0.0,3.0
2008,1,16,LRD,0.0,10.0
2008,1,26,CVG,0.0,0.0
2008,1,18,GSP,0.0,0.0
2008,1,1,AVL,0.0,0.0
2008,1,29,LEX,0.0,384.0
2008,1,1,PNS,0.0,0.0
2008,1,14,LGA,0.0,33.0
2008,1,9,GRR,0.0,0.0
2008,1,1,ATL,0.0,0.0
2008,1,14,CRW,10.0,0.0
2008,1,19,MLU,0.0,8.0
2008,1,13,ABE,5.0,30.0
2008,1,12,SHV,0.0,61.0
2008,1,4,DAY,0.0,0.0
2008,1,31,CAE,0.0,13.0
2008,1,6,ORD,0.0,3.0
2008,1,3,TYS,0.0,0.0
2008,1,28,TLH,0.0,0.0
2008,1,10,BTV,0.0,0.0
2008,1,24,HSV,0.0,0.0
2008,1,4,AVL,0.0,0.0
2008,1,14,SAV,0.0,0.0
2008,1,7,PWM,0.0,0.0
2008,1,30,MOB,0.0,0.0
